,name,selling_price,year,km_driven
501,Bajaj Pulsar 150,35000,2011,36000
502,Bajaj Avenger Street,80000,2017,30000
503,Bajaj Platina 100,20000,2012,16295
504,Bajaj Pulsar 150,16000,2011,59000
505,Bajaj Pulsar 150,20000,2006,9500
506,Bajaj Pulsar NS200,50000,2012,46000
507,Honda CB Trigger,40000,2015,75000
508,Bajaj Pulsar 135,20000,2010,80000
509,Bajaj Pulsar 180,65000,2018,26000
510,Yamaha YZF R15,85000,2016,26000
511,Hero Splendor Plus,12000,2007,100000
512,Hero Xpulse 200T,105000,2019,2900
513,Yamaha FZ S,40000,2015,25000
514,Bajaj Discover 150,30000,2011,39500
515,Honda Activa [2000-2015],25000,2012,40000
516,Hero Splendor PRO,40000,2016,16000
517,Honda Dream Neo,45000,2017,21000
518,Bajaj CT 100,40000,2018,14000
519,Suzuki Access 125,70000,2018,7000
520,Honda Activa [2000-2015],30000,2012,22000
521,Hero Honda Pleasure,25000,2009,50000
522,Bajaj Platina 100,20000,2012,16295
523,Honda CB Hornet,70000,2017,35000
524,Bajaj V15,50000,2017,9000
525,Hero Honda CD,25000,2010,35000
526,Bajaj Pulsar 150,22000,2011,60000
527,Honda Activa [2000-2015],35000,2013,29500
528,TVS Apache RTR,40000,2014,50000
529,Bajaj Pulsar 220F,75000,2016,10500
530,Hero Honda Passion,28000,2011,60000
531,Hero Maestro Edge,55000,2018,39000
532,Honda Dio,30000,2014,24000
533,Hero Glamour 125,40000,2016,15000
534,Bajaj Avenger Street,85000,2019,3000
535,Hero Honda CD,12000,2007,100000
536,Yamaha YBR 125,35000,2013,20350
537,Bajaj Pulsar 150,25000,2015,50000
538,Bajaj Pulsar 150,40000,2012,37000
539,Hero Honda CD,15000,2011,70000
540,Hero Passion PRO,55000,2018,15000
541,Bajaj Pulsar 180,60000,2015,28563
542,Yamaha Fazer 25,115000,2018,11000
543,TVS Excel,5000,1998,60000
544,Honda Shine,40000,2015,21121
545,Honda Dream Neo,50000,2014,25000
546,Honda Dio,28000,2014,13000
547,Hero Splendor Plus,35000,2013,55000
548,Bajaj Xcd,25000,2007,100000
549,TVS Streak,20000,2009,36000
550,Bajaj Pulsar 180,40000,2013,34000
551,Hero Xtreme 200R,86000,2018,12000
552,Yamaha YZF R15,65000,2011,29000
553,Bajaj Avenger Street,60000,2017,30000
554,Yamaha RX135,65000,1998,16500
555,Honda CB Shine,41000,2017,33000
556,Honda CBR150 R,110000,2017,11800
557,Honda Dream Yuga,32000,2017,39000
558,Honda Shine,37000,2014,16145
559,Hero Splendor Plus,65000,2019,1000
560,Hero Honda Passion,18000,2007,50000
561,Hero Honda Passion,28700,2012,49876
562,Honda Activa 3G,35000,2016,51000
563,Bajaj Pulsar 180F,100000,2019,1300
564,Hero Honda Glamour,21000,2010,11000
565,Bajaj Pulsar 150,30000,2010,55000
566,TVS Apache RTR,90000,2019,20000
567,Bajaj Super,6000,1991,35000
568,Hero Honda Passion,23500,2010,60000
569,Bajaj Pulsar 150,55000,2015,40000
570,Yamaha SZ X,35000,2010,46000
571,Hero Honda CD100,15000,1998,65000
572,Bajaj Pulsar 180,35000,2009,19000
573,Bajaj Pulsar 220,40000,2011,26000
574,Hero Honda Achiever,15000,2009,86000
575,Hero Honda Karizma,40000,2011,340000
576,Honda CB Unicorn,75000,2016,40000
577,Bajaj Avenger Cruise,70000,2016,10000
578,Bajaj Discover 135,22000,2007,25000
579,Yamaha FZ S,80000,2019,10000
580,Bajaj Pulsar 150,72000,2017,24000
581,Hero HF Deluxe,30000,2014,35000
582,Bajaj Pulsar 135,25000,2011,30000
583,Aprilia SR 125,65000,2018,6500
584,Bajaj Pulsar 150,68000,2019,10000
585,Hero Duet,27000,2016,28000
586,Honda CB Twister,25000,2015,35000
587,Bajaj Discover 125,45000,2016,20000
588,Honda CBR-250R,200000,2019,5500
589,Bajaj Pulsar 180,20100,2008,36000
590,Honda Shine,30000,2014,25000
591,Suzuki Swish [2012-2015],30000,2014,30000
592,TVS Star City,21000,2011,101000
593,Hero Super Splendor,45000,2012,21000
594,Yamaha Fazer [2009-2016],45000,2014,57700
595,TVS Scooty Pep,14500,2012,44000
596,Honda Dream Yuga,47000,2019,8800
597,TVS Star City,26000,2014,68000
598,Yamaha Fazer [2009-2016],25000,2013,120000
599,Hero Honda Street,10000,2000,24000
600,TVS Apache RTR,50000,2017,38000
601,Honda Dio,23000,2010,40000
602,Honda Activa [2000-2015],50000,2014,48000
603,Hero Maestro Edge,46000,2015,14000
604,Honda CB Hornet,80000,2017,18000
605,Hero Karizma [2003-2014],50000,2013,38000
606,Honda CB Trigger,40000,2014,75000
607,Honda CB Hornet,70000,2017,35000
608,Hero Glamour FI,30900,2014,25000
609,Bajaj Avenger [2015],65000,2010,20000
610,Hero Honda Splendor,15000,2006,100000
611,TVS Apache RTR,89999,2019,6400
612,Hero Honda Splendor,17600,2006,52000
613,Bajaj Platina 100,17000,2007,16000
614,Yamaha FZ25,90000,2018,8200
615,Bajaj Pulsar 150,35000,2010,60000
616,Yamaha YZF R15,70000,2017,16000
617,Bajaj Discover 125,15000,2011,47000
618,Hero Passion PRO,35000,2016,18000
619,Honda Activa [2000-2015],15000,2006,50000
620,Bajaj Discover 125,50000,2018,6000
621,Suzuki Gixxer [2014-2018],69000,2017,20000
622,TVS Wego,15000,2011,65000
623,Bajaj Discover 150,25000,2008,25000
624,Suzuki Access 125,30000,2012,23000
625,Hero Karizma 2014,45000,2014,5555
626,Hero CD Deluxe,35000,2016,38000
627,Yamaha Fazer 25,120000,2018,6000
628,Hero Splendor Plus,25000,2015,45000
629,Yamaha YZF R15,80000,2017,27000
630,Hero Honda Splendor,10000,2007,98000
631,TVS Apache RTR,70000,2018,16000
632,Bajaj Pulsar 150,35000,2011,50000
633,Hero Glamour 125,40000,2015,71250
634,Hero Honda Passion,20000,2006,28000
